event_id,user_id,event_type,timestamp,value
E00231,U0114,purchase,2024-03-01T10:22:49,880
E00232,U0021,signup,2024-03-01T14:19:25,927
E00233,U0169,click,2024-03-01T21:54:39,751
E00234,U0056,signup,2024-03-01T15:18:15,115
E00235,U0185,purchase,2024-03-01T06:30:05,558
E00236,U0173,signup,2024-03-01T11:41:52,570
E00237,U0145,click,2024-03-01T15:58:06,235
E00238,U0165,scroll,2024-03-01T16:38:59,86
E00239,U0033,scroll,2024-03-01T17:00:20,325
E00240,U0075,click,2024-03-01T18:20:01,209
E00241,U0104,scroll,2024-03-01T04:12:28,81
E00242,U0062,signup,2024-03-01T19:06:30,854
E00243,U0155,scroll,2024-03-01T04:38:51,968
E00244,U0168,purchase,2024-03-01T12:04:08,225
E00245,U0116,scroll,2024-03-01T18:16:32,948
E00246,U0189,view,2024-03-01T20:21:55,420
E00247,U0019,view,2024-03-01T23:38:22,823
E00248,U0053,view,2024-03-01T11:32:31,945
E00249,U0041,signup,2024-03-01T11:22:57,787
E00250,U0123,purchase,2024-03-01T04:24:45,763
E00251,U0122,view,2024-03-01T20:56:11,928
E00252,U0134,signup,2024-03-01T07:32:49,535
E00253,U0090,click,2024-03-01T23:15:17,851
E00254,U0026,click,2024-03-01T09:45:29,522
E00255,U0062,click,2024-03-01T19:51:55,436
E00256,U0135,click,2024-03-01T03:46:19,41
E00257,U0030,purchase,2024-03-01T06:51:52,829
E00258,U0000,signup,2024-03-01T05:45:02,91
E00259,U0103,signup,2024-03-01T07:46:32,119
E00260,U0018,view,2024-03-01T03:58:42,99
E00261,U0175,signup,2024-03-01T19:30:41,96
E00262,U0087,purchase,2024-03-01T04:06:51,578
E00263,U0135,scroll,2024-03-01T15:26:03,944
E00264,U0117,scroll,2024-03-01T10:14:16,648
E00265,U0063,scroll,2024-03-01T13:05:00,607
E00266,U0193,signup,2024-03-01T01:42:21,745
E00267,U0078,purchase,2024-03-01T14:24:57,282
E00268,U0024,view,2024-03-01T01:39:32,905
E00269,U0164,purchase,2024-03-01T08:56:21,712
E00270,U0160,signup,2024-03-01T01:33:02,785
E00271,U0189,click,2024-03-01T15:04:37,522
E00272,U0002,view,2024-03-01T19:10:03,357
E00273,U0133,click,2024-03-01T05:52:18,561
E00274,U0164,signup,2024-03-01T08:31:34,673
E00275,U0046,purchase,2024-03-01T06:42:50,461
E00276,U0120,view,2024-03-01T05:25:51,366
E00277,U0025,signup,2024-03-01T10:21:32,188
E00278,U0052,scroll,2024-03-01T17:10:15,885
E00279,U0095,scroll,2024-03-01T22:39:32,446
E00280,U0071,view,2024-03-01T16:16:29,444
E00281,U0129,scroll,2024-03-01T10:02:54,392
E00282,U0098,view,2024-03-01T15:23:24,498
E00283,U0057,view,2024-03-01T13:05:21,861
E00284,U0047,view,2024-03-01T23:25:37,26
E00285,U0143,view,2024-03-01T15:30:30,516
E00286,U0067,view,2024-03-01T13:08:59,700
E00287,U0142,click,2024-03-01T02:06:19,453
E00288,U0104,signup,2024-03-01T04:56:47,829
E00289,U0172,scroll,2024-03-01T12:20:26,815
E00290,U0045,click,2024-03-01T22:10:56,880
E00291,U0135,signup,2024-03-01T11:51:46,570
E00292,U0134,view,2024-03-01T14:08:47,222
E00293,U0126,view,2024-03-01T03:56:11,802
E00294,U0125,scroll,2024-03-01T07:01:07,897
E00295,U0052,purchase,2024-03-01T04:40:13,261
E00296,U0013,signup,2024-03-01T03:17:04,59
E00297,U0089,scroll,2024-03-01T14:43:14,471
E00298,U0092,signup,2024-03-01T04:18:19,726
E00299,U0115,signup,2024-03-01T13:56:47,944
E00300,U0092,signup,2024-03-01T09:19:25,572
E00301,U0061,signup,2024-03-01T04:00:54,480
E00302,U0194,signup,2024-03-01T19:54:43,833
E00303,U0093,click,2024-03-01T13:31:14,468
E00304,U0174,click,2024-03-01T17:03:32,955
E00305,U0037,signup,2024-03-01T06:34:51,696
E00306,U0175,scroll,2024-03-01T03:24:58,371
E00307,U0115,scroll,2024-03-01T18:10:00,349
E00308,U0021,click,2024-03-01T00:29:00,86
E00309,U0109,signup,2024-03-01T10:58:00,989
E00310,U0101,signup,2024-03-01T15:57:23,987
E00311,U0094,signup,2024-03-01T07:56:30,468
E00312,U0185,purchase,2024-03-01T04:57:23,282
E00313,U0026,signup,2024-03-01T08:02:22,477
E00314,U0111,click,2024-03-01T03:46:44,622
E00315,U0182,purchase,2024-03-01T09:02:59,273
E00316,U0132,signup,2024-03-01T17:40:59,697
E00317,U0113,signup,2024-03-01T11:42:47,371
E00318,U0057,click,2024-03-01T12:14:37,363
E00319,U0169,purchase,2024-03-01T15:50:25,770
E00320,U0132,view,2024-03-01T15:55:05,639
E00321,U0166,scroll,2024-03-01T19:44:45,951
E00322,U0086,signup,2024-03-01T13:04:05,705
E00323,U0043,click,2024-03-01T00:47:07,247
E00324,U0143,purchase,2024-03-01T12:10:59,657
E00325,U0081,view,2024-03-01T12:46:37,66
E00326,U0085,view,2024-03-01T11:32:57,759
E00327,U0084,signup,2024-03-01T19:47:14,187
E00328,U0126,view,2024-03-01T07:54:56,885
E00329,U0067,signup,2024-03-01T13:27:51,607
E00330,U0017,click,2024-03-01T23:04:07,568
E00331,U0196,view,2024-03-01T22:03:21,332
E00332,U0035,signup,2024-03-01T18:36:16,344
E00333,U0058,signup,2024-03-01T23:57:49,327
E00334,U0178,scroll,2024-03-01T01:45:17,399
E00335,U0114,scroll,2024-03-01T01:34:29,5
E00336,U0193,signup,2024-03-01T16:34:30,102
E00337,U0189,click,2024-03-01T10:23:22,499
E00338,U0031,view,2024-03-01T23:09:53,362
E00339,U0019,view,2024-03-01T09:08:21,788
E00340,U0168,view,2024-03-01T00:08:45,818
E00341,U0042,signup,2024-03-01T02:50:19,556
E00342,U0077,scroll,2024-03-01T07:32:58,626
E00343,U0056,purchase,2024-03-01T14:26:40,809
E00344,U0153,view,2024-03-01T02:38:29,601
E00345,U0025,scroll,2024-03-01T09:49:45,103
E00346,U0190,click,2024-03-01T09:12:36,851
E00347,U0012,signup,2024-03-01T13:09:35,622
E00348,U0123,click,2024-03-01T18:48:22,37
E00349,U0123,purchase,2024-03-01T14:00:51,29
E00350,U0031,click,2024-03-01T23:45:04,659
E00351,U0097,scroll,2024-03-01T04:13:44,424
E00352,U0004,signup,2024-03-01T01:10:56,996
E00353,U0189,signup,2024-03-01T04:53:02,880
E00354,U0141,signup,2024-03-01T20:22:12,610
E00355,U0053,signup,2024-03-01T11:14:53,122
E00356,U0042,scroll,2024-03-01T20:13:46,225
E00357,U0128,scroll,2024-03-01T21:28:15,317
E00358,U0102,signup,2024-03-01T00:48:04,71
E00359,U0031,click,2024-03-01T00:31:09,512
E00360,U0164,signup,2024-03-01T21:47:50,965
E00361,U0137,view,2024-03-01T03:53:37,473
E00362,U0192,view,2024-03-01T19:47:47,284
E00363,U0019,click,2024-03-01T04:19:26,976
E00364,U0178,scroll,2024-03-01T02:37:47,113
E00365,U0103,purchase,2024-03-01T00:56:01,696
E00366,U0132,view,2024-03-01T08:13:20,980
E00367,U0080,purchase,2024-03-01T04:13:19,963
E00368,U0129,signup,2024-03-01T00:21:13,280
E00369,U0037,view,2024-03-01T11:28:13,668
E00370,U0080,click,2024-03-01T07:48:12,680
E00371,U0127,view,2024-03-01T04:47:36,50
E00372,U0071,view,2024-03-01T03:19:00,569
E00373,U0040,signup,2024-03-01T05:49:54,118
E00374,U0104,click,2024-03-01T04:11:57,506
E00375,U0022,scroll,2024-03-01T18:45:49,283
E00376,U0191,click,2024-03-01T03:30:47,601
E00377,U0113,scroll,2024-03-01T11:05:46,935
E00378,U0076,signup,2024-03-01T15:30:28,439
E00379,U0182,click,2024-03-01T01:25:27,446
E00380,U0137,scroll,2024-03-01T06:12:52,178
E00381,U0147,scroll,2024-03-01T12:23:00,984
E00382,U0014,click,2024-03-01T04:13:39,457
E00383,U0137,scroll,2024-03-01T21:05:45,280
E00384,U0120,purchase,2024-03-01T04:20:49,957
E00385,U0093,signup,2024-03-01T23:11:28,826
E00386,U0137,click,2024-03-01T20:04:14,401
E00387,U0086,signup,2024-03-01T04:02:05,101
E00388,U0031,view,2024-03-01T21:22:27,425
E00389,U0021,view,2024-03-01T14:44:24,505
E00390,U0045,scroll,2024-03-01T12:04:06,367
E00391,U0066,signup,2024-03-01T11:13:33,952
E00392,U0108,view,2024-03-01T13:30:12,717
E00393,U0119,view,2024-03-01T12:59:05,574
E00394,U0003,view,2024-03-01T05:39:09,577
E00395,U0063,view,2024-03-01T06:37:08,371
E00396,U0076,purchase,2024-03-01T09:06:29,850
E00397,U0057,scroll,2024-03-01T20:19:34,941
E00398,U0089,signup,2024-03-01T20:17:34,267
E00399,U0199,click,2024-03-01T16:49:01,710
E00400,U0137,signup,2024-03-01T16:23:40,551
E00401,U0146,view,2024-03-01T05:58:58,586
E00402,U0046,view,2024-03-01T01:21:19,807
E00403,U0184,signup,2024-03-01T11:19:12,611
E00404,U0146,scroll,2024-03-01T11:52:08,288
E00405,U0042,click,2024-03-01T08:14:29,514
E00406,U0055,scroll,2024-03-01T03:09:43,207
E00407,U0048,view,2024-03-01T06:37:54,626
E00408,U0166,purchase,2024-03-01T07:38:46,654
E00409,U0070,click,2024-03-01T18:38:42,868
E00410,U0024,signup,2024-03-01T20:49:10,744
E00411,U0099,view,2024-03-01T07:49:54,477
E00412,U0054,purchase,2024-03-01T11:56:15,871
E00413,U0121,view,2024-03-01T11:56:36,489
E00414,U0180,signup,2024-03-01T08:57:50,516
E00415,U0045,click,2024-03-01T23:09:06,132
E00416,U0114,scroll,2024-03-01T17:33:54,991
E00417,U0006,view,2024-03-01T16:05:21,554
E00418,U0086,click,2024-03-01T11:28:36,609
E00419,U0184,scroll,2024-03-01T13:24:44,787
E00420,U0031,click,2024-03-01T06:32:28,185
E00421,U0092,click,2024-03-01T10:37:32,54
E00422,U0155,scroll,2024-03-01T02:47:24,474
E00423,U0048,scroll,2024-03-01T14:27:48,606
E00424,U0062,scroll,2024-03-01T05:31:31,340
E00425,U0042,scroll,2024-03-01T05:32:13,316
E00426,U0145,signup,2024-03-01T20:57:18,884
E00427,U0010,scroll,2024-03-01T18:01:10,309
E00428,U0132,signup,2024-03-01T10:19:23,229
E00429,U0036,signup,2024-03-01T15:30:22,854
E00430,U0098,scroll,2024-03-01T18:19:50,331
E00431,U0025,click,2024-03-01T21:53:37,901
E00432,U0054,signup,2024-03-01T04:33:37,364
E00433,U0085,view,2024-03-01T10:12:25,570
E00434,U0128,scroll,2024-03-01T01:18:02,558
E00435,U0184,view,2024-03-01T20:55:09,457
E00436,U0145,view,2024-03-01T15:04:17,437
E00437,U0170,signup,2024-03-01T19:53:31,717
E00438,U0188,signup,2024-03-01T13:25:03,910
E00439,U0054,signup,2024-03-01T21:04:49,5
E00440,U0012,purchase,2024-03-01T14:46:03,83
E00441,U0195,scroll,2024-03-01T09:43:19,249
E00442,U0119,click,2024-03-01T23:25:06,19
E00443,U0090,signup,2024-03-01T20:41:25,197
E00444,U0089,scroll,2024-03-01T15:21:13,725
E00445,U0002,scroll,2024-03-01T18:49:51,122
E00446,U0169,view,2024-03-01T01:53:49,717
E00447,U0130,purchase,2024-03-01T22:51:02,430
E00448,U0097,signup,2024-03-01T00:20:36,226
E00449,U0140,purchase,2024-03-01T00:24:46,262
E00450,U0143,view,2024-03-01T03:42:31,935
E00451,U0059,view,2024-03-01T08:57:47,148
E00452,U0081,signup,2024-03-01T17:12:00,44
E00453,U0147,view,2024-03-01T05:45:15,292
E00454,U0020,scroll,2024-03-01T13:32:29,459
E00455,U0169,view,2024-03-01T19:25:25,172
E00456,U0089,click,2024-03-01T05:33:33,544
E00457,U0155,click,2024-03-01T17:21:02,911
E00458,U0026,signup,2024-03-01T09:41:53,466
E00459,U0199,signup,2024-03-01T09:09:36,467
E00460,U0002,scroll,2024-03-01T14:39:16,290
E00461,U0135,scroll,2024-03-01T00:30:36,822
E00462,U0096,scroll,2024-03-01T02:41:41,479
E00463,U0028,signup,2024-03-01T16:45:52,791
E00464,U0018,scroll,2024-03-01T10:01:01,460
E00465,U0120,signup,2024-03-01T11:32:49,203
E00466,U0092,view,2024-03-01T05:57:45,925
E00467,U0179,scroll,2024-03-01T19:59:44,300
E00468,U0175,scroll,2024-03-01T16:16:47,589
E00469,U0029,purchase,2024-03-01T22:52:34,388
E00470,U0162,signup,2024-03-01T09:49:39,193
E00471,U0138,view,2024-03-01T07:09:40,754
E00472,U0138,purchase,2024-03-01T11:16:09,378
E00473,U0031,signup,2024-03-01T20:22:26,787
E00474,U0145,scroll,2024-03-01T05:01:57,753
E00475,U0067,view,2024-03-01T18:06:22,324
E00476,U0006,click,2024-03-01T00:23:19,258
E00477,U0064,scroll,2024-03-01T04:41:07,986
E00478,U0137,signup,2024-03-01T06:06:03,75
E00479,U0075,click,2024-03-01T19:53:07,12
E00480,U0092,view,2024-03-01T11:28:18,905
E00481,U0111,scroll,2024-03-01T08:37:45,850
E00482,U0048,view,2024-03-01T05:01:10,780
E00483,U0030,click,2024-03-01T01:36:37,788
E00484,U0168,scroll,2024-03-01T03:40:39,557
E00485,U0132,scroll,2024-03-01T17:16:20,388
E00486,U0148,purchase,2024-03-01T06:17:05,162
E00487,U0025,signup,2024-03-01T01:15:22,809
E00488,U0142,click,2024-03-01T18:52:47,93
E00489,U0151,purchase,2024-03-01T22:27:40,522
E00490,U0061,signup,2024-03-01T18:33:57,793
E00491,U0054,view,2024-03-01T06:26:26,794
E00492,U0112,purchase,2024-03-01T09:20:55,613
E00493,U0020,scroll,2024-03-01T22:20:29,555
E00494,U0189,signup,2024-03-01T12:19:31,44
E00495,U0032,signup,2024-03-01T10:43:39,907
E00496,U0104,scroll,2024-03-01T10:04:03,761
E00497,U0017,view,2024-03-01T20:35:50,933
E00498,U0070,scroll,2024-03-01T09:18:26,922
E00499,U0086,signup,2024-03-01T03:26:33,57
E00500,U0127,signup,2024-03-01T18:50:55,157
