transport_id,order_id,carrier,tracking_number,shipped_at,delivered_at,status
6039,4059,Thailand Post,THA290812817TH,2024-01-12 15:02:00,2024-01-15 15:02:00,delivered
6040,4031,J&T Express,J&T927672827TH,2024-03-26 01:58:00,2024-03-31 01:58:00,delivered
6041,4092,DHL,DHL441682804TH,2024-02-08 04:12:00,2024-02-10 04:12:00,delivered
6042,4073,DHL,DHL211787506TH,2024-02-11 04:42:00,2024-02-13 04:42:00,delivered
6043,4013,Kerry Express,KER355546183TH,2024-01-26 00:28:00,2024-01-29 00:28:00,delivered
6044,4062,Kerry Express,KER982252644TH,2024-03-26 11:07:00,,in_transit
6045,4081,Kerry Express,KER476326283TH,2024-02-28 11:05:00,2024-03-05 11:05:00,delivered
6046,4099,Kerry Express,KER151697938TH,2024-02-18 01:39:00,2024-02-24 01:39:00,delivered
6047,4089,Thailand Post,THA544549689TH,2024-01-16 23:30:00,2024-01-20 23:30:00,delivered
6048,4082,DHL,DHL503026384TH,2024-01-09 08:24:00,2024-01-12 08:24:00,delivered
6049,4067,DHL,DHL798973247TH,2024-01-07 21:26:00,2024-01-14 21:26:00,delivered
6050,4058,J&T Express,J&T179144854TH,2024-01-07 13:22:00,2024-01-09 13:22:00,delivered
6051,4049,Kerry Express,KER442219677TH,2024-02-29 23:38:00,2024-03-03 23:38:00,delivered
6052,4053,Flash Express,FLA282649071TH,2024-01-23 10:54:00,2024-01-24 10:54:00,delivered
6053,4086,Kerry Express,KER687386446TH,2024-02-02 22:38:00,2024-02-08 22:38:00,delivered
6054,4025,DHL,DHL758896006TH,2024-01-19 03:39:00,2024-01-22 03:39:00,delivered
6055,4070,J&T Express,J&T801835431TH,2024-02-24 14:14:00,2024-02-25 14:14:00,delivered
6056,4039,Kerry Express,KER208724746TH,2024-01-04 23:21:00,2024-01-06 23:21:00,delivered
6057,4043,DHL,DHL875282507TH,2024-02-20 07:28:00,2024-02-24 07:28:00,delivered
6058,4050,Flash Express,FLA419331516TH,2024-03-12 21:52:00,,picked_up
6059,4027,DHL,DHL627151698TH,2024-01-09 03:26:00,2024-01-14 03:26:00,delivered
6060,4002,J&T Express,J&T194090232TH,2024-01-19 03:25:00,2024-01-20 03:25:00,delivered
6061,4035,DHL,DHL615748688TH,2024-01-08 00:19:00,2024-01-14 00:19:00,delivered
6062,4015,Thailand Post,THA785252000TH,2024-01-09 22:08:00,2024-01-11 22:08:00,delivered
6063,4080,Kerry Express,KER431091936TH,2024-02-20 07:16:00,,in_transit
6064,4096,DHL,DHL516104074TH,2024-03-12 20:03:00,2024-03-13 20:03:00,delivered
6065,4094,Thailand Post,,2024-03-05 23:41:00,2024-03-08 23:41:00,delivered
6066,4014,Flash Express,FLA342925794TH,2024-03-31 06:26:00,2024-04-04 06:26:00,delivered
6067,4087,Thailand Post,THA907706333TH,2024-03-14 10:49:00,2024-03-15 10:49:00,delivered
6068,4001,Flash Express,FLA967776836TH,2024-03-06 14:48:00,2024-03-07 14:48:00,delivered
6069,4085,DHL,DHL165480798TH,2024-01-31 06:47:00,,in_transit
6070,4072,J&T Express,J&T714947283TH,2024-03-17 19:49:00,2024-03-23 19:49:00,delivered
