order_item_id,order_id,product_id,quantity,unit_price,subtotal
5124,4062,3030,4,890.0,3560.0
5125,4063,3025,1,8900.0,8900.0
5126,4064,3022,3,289.0,867.0
5127,4064,3023,4,650.0,2600.0
5128,4065,3007,3,5200.0,15600.0
5129,4065,3016,3,590.0,1770.0
5130,4066,3019,4,490.0,1960.0
5131,4066,3028,1,1490.0,1565.2
5132,4067,3001,2,42900.0,85800.0
5133,4067,3004,1,52900.0,52900.0
5134,4067,3030,4,890.0,3560.0
5135,4068,3005,3,10900.0,32700.0
5136,4068,3029,3,129.0,387.0
5137,4069,3003,3,21900.0,65700.0
5138,4070,3002,3,35900.0,107700.0
5139,4070,3013,2,35.0,70.0
5140,4071,3004,1,52900.0,52900.0
5141,4072,3019,2,490.0,980.0
5142,4073,3001,3,42900.0,128700.0
5143,4073,3023,4,650.0,2600.0
5144,4074,3008,1,1990.0,1990.0
5145,4074,3013,1,35.0,35.0
5146,4075,3010,2,890.0,1780.0
5147,4076,3028,2,1490.0,3055.44
5148,4076,3005,2,10900.0,21800.0
5149,4076,3021,2,490.0,980.0
5150,4077,3014,4,52.0,208.0
5151,4078,3004,2,52900.0,105800.0
5152,4079,3013,4,35.0,140.0
5153,4079,3012,2,320.0,640.0
5154,4080,3008,3,1990.0,5970.0
5155,4080,3018,1,890.0,890.0
5156,4081,3010,2,890.0,1780.0
5157,4081,3007,3,5200.0,15600.0
5158,4082,3026,4,290.0,1160.0
5159,4082,3008,4,1990.0,7960.0
5160,4082,3016,1,590.0,590.0
5161,4083,3012,4,320.0,1280.0
5162,4083,3030,4,890.0,3560.0
5163,4083,3011,2,24900.0,49800.0
5164,4083,3005,1,10900.0,9014.44
5165,4084,3002,1,35900.0,35900.0
5166,4085,3010,4,890.0,3560.0
5167,4086,3021,2,490.0,980.0
5168,4086,3018,3,890.0,3119.55
5169,4087,3005,1,10900.0,10900.0
5170,4087,3018,4,890.0,3560.0
5171,4087,3011,2,24900.0,41557.36
5172,4087,3013,4,35.0,140.0
5173,4088,3002,2,35900.0,71800.0
5174,4088,3010,2,890.0,1780.0
5175,4089,3012,3,320.0,960.0
5176,4090,3025,3,8900.0,26700.0
5177,4091,3029,1,129.0,129.0
5178,4092,3017,3,1290.0,3870.0
5179,4092,3003,1,21900.0,21900.0
5180,4093,3002,2,35900.0,71800.0
5181,4093,3016,3,590.0,1770.0
5182,4094,3022,2,289.0,578.0
5183,4094,3024,1,3900.0,4466.17
5184,4094,3004,2,52900.0,100043.49
5185,4095,3006,4,4500.0,18000.0
5186,4095,3030,2,890.0,1780.0
5187,4095,3028,3,1490.0,4470.0
5188,4095,3002,1,35900.0,35900.0
5189,4096,3022,1,289.0,289.0
5190,4097,3002,4,35900.0,143600.0
5191,4097,3013,3,35.0,105.0
5192,4097,3003,4,21900.0,77111.52
5193,4098,3010,2,890.0,1780.0
5194,4098,3024,4,3900.0,15600.0
5195,4099,3024,2,3900.0,7800.0
5196,4099,3029,4,129.0,524.57
5197,4099,3018,1,890.0,890.0
5198,4100,3022,4,289.0,1156.0
