order_id,user_id,shipping_address_id,order_date,status,total_amount
4090,1021,2029,2024-02-17 10:26:00,pending,26700.0
4091,1056,2074,2024-01-19 00:16:00,completed,129.0
4092,1038,2052,2024-02-07 04:12:00,completed,25770.0
4093,1025,2035,2024-03-04 17:41:00,cancelled,73570.0
4094,1022,2031,2024-03-03 23:41:00,completed,110278.0
4095,1030,2041,2024-02-15 05:08:00,completed,60150.0
4096,1032,2044,2024-03-10 20:03:00,completed,289.0
4097,1054,2072,2024-03-26 01:48:00,pending,231305.0
4098,1009,2012,2024-01-09 22:09:00,pending,17380.0
4099,1033,2046,2024-02-17 01:39:00,completed,9206.0
4100,1060,2080,2024-03-25 15:01:00,pending,1156.0
4036,1007,2010,2024-02-06 14:41:00,completed,188760.0
4027,1041,2055,2024-01-07 03:26:00,completed,5960.0
4001,1005,2008,2024-03-05 14:48:00,completed,3560.0
4002,1053,2070,2024-01-17 03:25:00,completed,123240.0
4034,1054,2072,2024-03-04 05:59:00,completed,17800.0
4018,1050,2066,2024-03-19 15:12:00,refunded,70.0
4035,1056,2075,2024-01-05 00:19:00,completed,158700.0
4019,1018,2025,2024-01-29 09:49:00,completed,1180.0
